"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9188","EN-LOG001:Verify Validation Error for Plan Password Field","","Mon Mar 10 13:37:35 BDT 2025","passed","Mon Mar 10 13:37:44 BDT 2025","","Login module test script for enrollment","Login module test script for enrollment","EN-LOG001:Verify Validation Error for Plan Password Field"
"","3344","EN-LOG006:Verify Automatic Enrollment page appears with registered SSN","","Mon Mar 10 13:37:54 BDT 2025","passed","Mon Mar 10 13:37:57 BDT 2025","","Login module test script for enrollment","Login module test script for enrollment","EN-LOG006:Verify Automatic Enrollment page appears with registered SSN"
"","5412","EN-REG003:Verify validation error for Login Information window","","Mon Mar 10 13:38:30 BDT 2025","passed","Mon Mar 10 13:38:36 BDT 2025","","Register module test script for enrollment","Register module test script for enrollment","EN-REG003:Verify validation error for Login Information window"
"","5428","QUI-EN002:Verify Change the Contribution type change the contribution type of the starter package","","Mon Mar 10 13:41:14 BDT 2025","passed","Mon Mar 10 13:41:19 BDT 2025","","Starter Package module test script for enrollment","Starter Package module test script for enrollment","QUI-EN002:Verify Change the Contribution type change the contribution type of the starter package"
"","5454","QUI-EN006:Verify Customize Enrollment button takes to the Enrollment Home page","","Mon Mar 10 13:41:32 BDT 2025","passed","Mon Mar 10 13:41:37 BDT 2025","","Starter Package module test script for enrollment","Starter Package module test script for enrollment","QUI-EN006:Verify Customize Enrollment button takes to the Enrollment Home page"
"","13744","QUI-EN022 and QUI-EN023 :Verify Change Election of Beneficiary Designation section takes to the Final Elections page","","Mon Mar 10 13:44:16 BDT 2025","passed","Mon Mar 10 13:44:30 BDT 2025","","Review and Submit module test script for enrollment","Review and Submit module test script for enrollment","QUI-EN022 and QUI-EN023 :Verify Change Election of Beneficiary Designation section takes to the Final Elections page"
"","3549","EN-AUT003:Verify Opt Out button redirects to Opt-Out Acknowledgement page","","Mon Mar 10 13:39:09 BDT 2025","passed","Mon Mar 10 13:39:13 BDT 2025","","Automatic enrollment module test script for enrollment","Automatic enrollment module test script for enrollment","EN-AUT003:Verify Opt Out button redirects to Opt-Out Acknowledgement page"
"","6532","MENU-BEN006:Verify Add Beneficiary and Remove Beneficiary button","","Mon Mar 10 13:40:44 BDT 2025","passed","Mon Mar 10 13:40:51 BDT 2025","","Beneficiaries module test script for enrollment","Beneficiaries module test script for enrollment","MENU-BEN006:Verify Add Beneficiary and Remove Beneficiary button"
"","49846","QUI-EN024 :Verify that Enrollment survey is completed and Reset Enrollment status","","Mon Mar 10 13:44:30 BDT 2025","passed","Mon Mar 10 13:45:20 BDT 2025","","Review and Submit module test script for enrollment","Review and Submit module test script for enrollment","QUI-EN024 :Verify that Enrollment survey is completed and Reset Enrollment status"
"","12375","QUI-EN017:Verify Change Election of Your Investment Election section takes to the Choose Your Investment Preference page","","Mon Mar 10 13:43:16 BDT 2025","passed","Mon Mar 10 13:43:28 BDT 2025","","Review and Submit module test script for enrollment","Review and Submit module test script for enrollment","QUI-EN017:Verify Change Election of Your Investment Election section takes to the Choose Your Investment Preference page"
"","6352","QUI-EN003:Verify Change Automatic Increase button opens the Update Auto Increase popup","","Mon Mar 10 13:41:19 BDT 2025","passed","Mon Mar 10 13:41:25 BDT 2025","","Starter Package module test script for enrollment","Starter Package module test script for enrollment","QUI-EN003:Verify Change Automatic Increase button opens the Update Auto Increase popup"
"","6960","EN-REG002:Verify Login Information window appears after completing Personal Information window","","Mon Mar 10 13:38:23 BDT 2025","passed","Mon Mar 10 13:38:30 BDT 2025","","Register module test script for enrollment","Register module test script for enrollment","EN-REG002:Verify Login Information window appears after completing Personal Information window"
"","3246","EN-LOG005:Verify Register page appears after successful login","","Mon Mar 10 13:37:51 BDT 2025","passed","Mon Mar 10 13:37:54 BDT 2025","","Login module test script for enrollment","Login module test script for enrollment","EN-LOG005:Verify Register page appears after successful login"
"","6371","UPDT-INFO003:Verify Update functionality for Update Personal Information page","","Mon Mar 10 13:39:35 BDT 2025","passed","Mon Mar 10 13:39:41 BDT 2025","","UpdateProfile module test script for enrollment","UpdateProfile module test script for enrollment","UPDT-INFO003:Verify Update functionality for Update Personal Information page"
"","4718","EN-HOM004:Verify Opt Out button redirects to Opt-Out Acknowledgement page","","Mon Mar 10 13:40:03 BDT 2025","passed","Mon Mar 10 13:40:07 BDT 2025","","EnrollHome module test script for enrollment","EnrollHome module test script for enrollment","EN-HOM004:Verify Opt Out button redirects to Opt-Out Acknowledgement page"
"","20604","QUI-EN001:Verify Fund Fact Sheet opens by clicking the Investment Name","","Mon Mar 10 13:40:53 BDT 2025","passed","Mon Mar 10 13:41:14 BDT 2025","","Starter Package module test script for enrollment","Starter Package module test script for enrollment","QUI-EN001:Verify Fund Fact Sheet opens by clicking the Investment Name"
"","8322","EN-HOM002:Verify Quick Enroll button redirects to Select Starter Package page","","Mon Mar 10 13:39:54 BDT 2025","passed","Mon Mar 10 13:40:02 BDT 2025","","EnrollHome module test script for enrollment","EnrollHome module test script for enrollment","EN-HOM002:Verify Quick Enroll button redirects to Select Starter Package page"
